,protein,total_fat,carbohydrates,alcohol,label,name,food_energy,labels_names
0,0.75999999,0.090000004,5.119999886,0.0,29,"מי גבינה, חומצי, נוזלי",24.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
1,5.254734039,1.731351376,15.27007294,0.0,19,"בורגול, מבושל עם שעועית לבנה ועגבניות",112.2690506,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
2,1.029999971,4.380000114,6.889999866,0.0,19,חלב אם,70.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
3,3.299999952,3.0,4.599999905,0.0,29,"חלב 3% שומן, תנובה, טרה, הרדוף, יטבתה",60.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
4,3.0,1.0,4.599999905,0.0,29,"חלב 1% שומן בקרטון מועשר ויטמין A,D, וסידן ",42.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
5,3.200000048,3.0,4.599999905,0.0,29,"חלב 3% שומן, מועשר בסידן, תנובה,טרה,יטבתה",58.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
6,3.0,3.0,4.699999809,0.0,29,"חלב 3% שומן, מועשר בויטמינים B12, D,E, יטבתה",57.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
7,3.299999952,1.0,5.099999905,0.0,29,"חלב 1% שומן, תנובה, טרה, הרדוף, יטבתה",43.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
8,2.5,3.0,12.0,0.0,19,"משקה חלב בטעם וניל,3% שומן, טרה",85.80000305,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
9,3.200000048,2.0,4.900000095,0.0,29,"חלב 2% שומן, כולל דל לקטוז, תנובה",51.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
10,3.56,4.14,4.45,0.0,29,חלב עזים 4% שומן,69.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
11,3.0,3.700000048,4.699999809,0.0,29,"חלב עזים 3.7% שומן, צוריאל",66.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
12,6.0,7.0,5.400000095,0.0,29,חלב כבשים 7% שומן,108.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
13,3.099999905,3.0,4.699999809,0.0,29,חלב נאקות (גמלים),58.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
14,3.24000001,3.289999962,4.730000019,0.0,29,"חלב מיובש, מלא, משוחזר",61.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
15,35.09999847,0.720000029,52.18999863,0.0,3,"חלב מיובש דל שומן ,אבקה, ללא תוספת ויטמין A",358.0,לא סווג
16,11.72999954,0.540000021,73.44999695,0.0,28,"מי גבינה מיובשים, אבקה, DRIED WHEY",339.0,מידגנים (Cereals)
17,7.91,8.7,54.4,0.0,2,"חלב מרוכז, ממותק, לא מדולל",321.0,דברי מאפה מלוחים
18,3.299999952,4.5,3.5,0.0,29,"יוגורט 4.5% שומן, תנובה",68.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
19,4.400000095,3.0,4.599999905,0.0,29,"יוגורט ביו 3% שומן, תנובה",65.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
20,3.599999905,1.5,5.0,0.0,29,"יוגורט, 1.5% שומן, שלי, ריוויון , תנובה",48.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
21,4.0,3.0,7.0,0.0,19,"יוגורט של פעם 3% שומן, השומרון",71.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
22,2.900000095,1.899999976,17.39999962,0.0,9,"יוגורט 1.9% שומן  עם גרנולה ופירות ,פרילי טבע, תנובה",98.0,"דגנים מלאים
 דברי מאפה (לחמים) מדגן מלא
 דגנים לא מלאים
 קבוצת קטניות"
23,5.2,3.0,4.5,0.0,29,"יוגורט ביו  3% שומן,דנונה, שטראוס",70.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
24,3.799999952,3.0,18.20000076,0.0,19,"יוגורט ביו 3%, תות/אפרסק/שזיף/מנגו",115.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
25,4.800000191,0.0,4.900000095,0.0,29,"יוגורט פרי דיאט 0% פירות יער, דובדבן, מיקס פירות טרופי ",40.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
26,4.900000095,1.5,5.0,0.0,29,"יוגורט ביו 1.5% שומן,דנונה, שטראוס",53.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
27,4.199999809,0.0,5.0,0.0,29,"יוגורט, אקטיביה דיאט 0% שומן טבעי, פטל אוכמניות, שזיף מיובש",37.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
28,3.700000048,1.5,16.0,0.0,19,"יוגורט 1.5% שומן, אקטיביה, בטעם שזיף מיובש/פרי יבש/תות/אפרסק/פטל/גרנולה, דנונה",93.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
29,5.5,0.0,3.700000048,0.0,29,"יוגורט 0% שומן, יופלה, טבעי",37.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
30,2.900000095,3.5,4.5,0.0,29,"יוגורט לשתייה עם מלפפונים ,ציזיקי  3.5% שומן, גד",61.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
31,3.799999952,5.0,4.0,0.0,29,"יוגורט 5% שומן, מחלב בופאלו",78.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
32,2.900000095,0.200000003,5.099999905,0.0,29,"משקה יוגורט 0% שומן אקטימל דיאט,שטראוס",34.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
33,4.699999809,3.0,4.699999809,0.0,29,יוגורט 3% שומן תנובה,65.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
34,2.900000095,1.799999952,17.0,0.0,9,"משקה יוגורט 1.8% שומן, בטעמים, אקטימל, שטראוס",96.0,"דגנים מלאים
 דברי מאפה (לחמים) מדגן מלא
 דגנים לא מלאים
 קבוצת קטניות"
35,3.9,0.0,5.5,0.0,29,"יוגורט, דנונה דיאט 0% קפוצ'ינו, תות, אננס, אפרסק, דובדבן , משמש, רום צימוקים, מנגו , פטל",38.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
36,3.494400024,3.900000095,6.300000191,0.0,29,"יוגורט 3.9% שומן, מחלב עזים, צוריאל",74.68000031,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
37,3.2,0.1,6.5,0.0,29,"משקה יוגורט ביו 0%, תות, אננס,טרה",40.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
38,3.099999905,1.5,17.20000076,0.0,9,"משקה יוגורט ביו 1.5%, תות/מנגו/ בננה/תפוז,טרה",94.0,"דגנים מלאים
 דברי מאפה (לחמים) מדגן מלא
 דגנים לא מלאים
 קבוצת קטניות"
39,5.599999905,2.700000048,13.5,0.0,19,"יוגורט יופלה, 2.7% שומן עם גרנולה, תנובה",104.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
40,5.400000095,1.700000048,6.5,0.0,29,"יוגורט 1.7% שומן, מולר",63.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
41,3.599999905,7.0,3.5,0.0,29,"יוגורט 7%,תנובה",91.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
42,3.299999952,4.5,4.199999809,0.0,29,"לבן 4.5% שומן, אשל,תנובה",71.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
43,3.599999905,4.0,5.0,0.0,29,"יוגורט 4%  שומן, דנובה, תנובה",71.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
44,4.5,3.0,4.300000191,0.0,29,"יוגורט 3% שומן, אקטיביה, טבעי",62.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
45,4.0,3.0,16.70000076,0.0,19,"יוגורט 3% שומן, בטעם פאי תפוחים/תות בננה/בננה ואגוזים, שטראוס",112.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
46,3.0,3.0,4.0,0.0,29,"יוגורט 3% שומן, איירן , גד",55.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
47,3.599999905,3.0,16.89999962,0.0,19,"יוגורט 3% שומן, בטעמי פרי,שטראוס",109.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
48,5.599999905,5.0,9.899999619,0.0,19,"מעדן, גמדים, 5% שומן, גבינה לבנה עם מחית בננה, תות או משמש",105.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
49,3.049999952,3.0,3.849999905,0.0,29,"לבן 3% שומן, גיל,טרה, תנובה",56.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
50,2.183430433,2.610141277,2.183430433,0.0,29,לבן מבושל,41.0085907,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
51,4.599999905,4.0,16.20000076,0.0,19,"יוגורט 4% שומן עם קורנפלקס מצופה שוקולד, מולר מיקס, מולר",119.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
52,2.060072184,2.166847467,3.587172508,0.0,29,לבן מבושל עם בצל,42.56549454,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
53,3.599999905,3.5,3.700000048,0.0,29,"יוגורט עזים מלא 4% שומן, הרדוף",65.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
54,4.5,1.5,4.199999809,0.0,29,"יוגורט אקטיביה 1.5%, שטראוס",48.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
55,2.900000095,3.0,12.60000038,0.0,19,"לבן בטעם אפרסק/תות 3% שומן, יטבתה",87.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
56,4.4,0.0,4.4,0.0,29,"יוגורט מתוק, דיאט 0% שומן, יופלה, טעמים שונים, תנובה",39.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
57,4.5,5.0,15.60000038,0.0,19,"יוגורט, יופלה שטוזים גבינה מוקצפת 5% שומן, טעמים שונים,תנובה",125.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
58,4.800000191,0.200000003,4.800000191,0.0,29,"יוגורט ביופרו 0% שומן, שטראוס",40.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
59,4.0,3.0,15.30000019,0.0,19,"יוגורט מתוק 3% שומן, טעמים שונים ,יופלה , תנובה",109.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
60,5.1,1.5,3.7,0.0,29,"יוגורט יופלה לבן,1.5% שומן, תנובה",49.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
61,4.9,1.5,10.0,0.0,19,"יוגורט יופלה לבן, 1.5% שומן, במתיקות מעודנת, תנובה",75.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
62,5.300000191,3.0,4.0,0.0,29,"יוגורט 3% שומן, מעודן , כולל שלי קלסיק/ יופלה, תנובה",64.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
63,3.0,1.5,19.5,0.0,19,"יוגורט מתוק 1.5% שומן, פרילי, פריגורה,  תנובה",103.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
64,8.0,9.0,3.5,0.0,29,"לאבנה 9% שומן, מחלב בקר, פיראוס, תנובה",127.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
65,6.536810875,8.913832664,6.932981014,0.0,19,"לאבנה ביתית, חלב בקר, 9% שומן",134.6979218,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
66,9.5,5.0,2.0,0.0,29,"לאבנה מחלב עזים 5% שומן, גד",91.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
67,9.0,11.0,7.800000191,0.0,6,"לאבנה מחלב בקר 5% שומן, עם שמן זית /זעתר,גד",166.0,לא סווג
68,8.899999619,9.0,1.100000024,0.0,29,"לאבנה 9% שומן, מחלב בופאלו, כדורים בשמן זית",121.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
69,4.775,4.625,16.45,0.0,19,"יוגורט מתוק 3% שומן, בתוספת בר גרנולה/קורנפלקס,שטראוס",126.75,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
70,5.800000191,6.400000095,33.20000076,0.0,9,"גלידת יוגורט, קפוא, טעמים שונים, בן & ג'ריס",190.0,"דגנים מלאים
 דברי מאפה (לחמים) מדגן מלא
 דגנים לא מלאים
 קבוצת קטניות"
71,2.5,1.5,14.60000038,0.0,19,"משקה יוגורט, 1.5% שומן, בטעם פירות, דנונה, שטראוס",82.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
72,2.799999952,2.0,11.10000038,0.0,19,"משקה חלב 2% שומן, אייס קפה/מוקה, יטבתה, תנובה",72.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
73,3.599999905,0.0,5.300000191,0.0,29,"משקה חלב 0% שומן, שוקו דיאט, יטבתה",39.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
74,3.1,1.5,7.2,0.0,19,"משקה חלב 1.5% שומן, שוקו, יטבתה",53.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
75,3.200000048,0.5,7.800000191,0.0,19,"משקה חלב 0% שומן, דיאט ,שוקו ,תנובה",45.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
76,2.599999905,3.0,10.5,0.0,19,"משקה חלב בטעם בננה, 2% שומן ,תנובה,יטבתה",79.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
77,3.200000048,3.0,7.5,0.0,19,"משקה חלב בטעם וניל,3% שומן, מועשר בסידן ויטמן D,תנובה",72.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
78,1.92523694,1.610199451,9.598927498,0.0,19,מילקשייק פירות על בסיס חלב 3% שומן,62.63341522,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
79,2.299999952,0.200000003,10.5,0.0,19,"משקה חלב, מטרנה BIG, בטעמים, מוכן לשתייה",53.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
